userid	voucherCode	status	campaignID	time
12623	1002-20456	USED	1002	2021-12-10 10:39:21.557
284	1009-19072	USED	1009	2021-12-02 14:54:06.943
7634	1007-21573	USED	1007	2021-12-01 20:11:44.932
8398	1004-5258	USED	1004	2021-12-14 20:24:29.488
1630	1002-17672	USED	1002	2021-12-30 17:53:34.173
11748	1003-25057	USED	1003	2021-12-23 11:13:03.071
14134	1008-2266	USED	1008	2021-12-24 10:31:23.050
17338	1001-19584	USED	1001	2021-12-03 13:55:52.247
11333	1009-17246	USED	1009	2021-12-06 21:41:01.427
17733	1009-10285	USED	1009	2021-12-17 10:35:08.623
3412	1004-1334	USED	1004	2021-12-13 09:36:50.791
4039	1009-6822	USED	1009	2021-12-09 16:35:40.024
3362	1007-9116	USED	1007	2021-12-04 23:19:40.237
8015	1007-5043	USED	1007	2021-12-25 19:25:17.243
15948	1007-226	USED	1007	2021-12-27 23:19:36.156
18690	1009-8304	USED	1009	2021-12-29 03:24:28.900
16219	1001-14355	USED	1001	2021-12-30 23:54:06.217
17574	1006-6753	USED	1006	2021-12-10 20:17:03.998
8635	1004-22705	USED	1004	2021-12-15 20:41:41.085
19044	1002-19212	USED	1002	2021-12-27 11:52:03.059
4758	1003-19594	USED	1003	2021-12-08 03:59:43.130
601	1009-4736	USED	1009	2021-12-15 06:48:41.015
14093	1005-4683	USED	1005	2021-12-08 19:04:18.333
5187	1002-26600	USED	1002	2021-12-29 01:58:34.474
10327	1005-20465	USED	1005	2021-12-23 02:58:05.668
14303	1007-11006	USED	1007	2021-12-13 22:32:27.006
10491	1008-3947	USED	1008	2021-12-23 21:50:54.426
16787	1001-535	USED	1001	2021-12-21 00:36:01.997
7681	1003-24372	USED	1003	2021-12-25 17:32:55.867
17898	1007-12202	USED	1007	2021-12-09 15:47:05.596
17316	1007-19686	USED	1007	2021-12-29 23:25:42.554
13343	1008-23793	USED	1008	2021-12-05 19:04:42.175
596	1002-9094	USED	1002	2021-12-15 17:22:32.780
16908	1007-23471	USED	1007	2021-12-15 18:23:10.562
63	1006-6880	USED	1006	2021-12-29 09:42:26.816
13221	1005-7446	USED	1005	2021-12-17 13:42:41.461
18120	1008-16433	USED	1008	2021-12-25 00:57:33.604
10829	1005-18087	USED	1005	2021-12-16 14:08:37.827
13971	1005-10901	USED	1005	2021-12-11 10:52:05.884
1796	1000-3071	USED	1000	2021-12-31 03:43:05.235
4643	1001-20035	USED	1001	2021-12-31 05:05:20.338
11998	1005-16229	USED	1005	2021-12-26 18:29:21.327
19141	1004-16662	USED	1004	2021-12-25 08:35:20.281
5944	1005-14583	USED	1005	2021-12-03 07:32:51.593
18757	1000-3220	USED	1000	2021-12-17 04:01:41.490
17637	1005-28635	USED	1005	2021-12-06 21:21:10.187
9915	1008-13585	USED	1008	2021-12-26 10:26:41.518
1259	1001-20014	USED	1001	2021-12-23 08:08:31.561
4476	1007-17008	USED	1007	2021-12-29 07:43:03.165
6831	1001-851	USED	1001	2021-12-17 23:48:50.286
9177	1004-4161	USED	1004	2021-12-11 04:53:38.751
19530	1007-26332	USED	1007	2021-12-05 00:56:44.453
1247	1001-14290	USED	1001	2021-12-12 03:05:08.693
12406	1006-19498	USED	1006	2021-12-11 08:59:37.596
11059	1008-20679	USED	1008	2021-12-17 08:16:32.184
9753	1001-22662	USED	1001	2021-12-14 03:33:21.319
3635	1007-19259	USED	1007	2021-12-07 03:41:46.721
11743	1007-23917	USED	1007	2021-12-17 21:46:39.373
17952	1004-15342	USED	1004	2021-12-30 14:57:57.871
13061	1003-28377	USED	1003	2021-12-27 19:29:32.873
4096	1008-9022	USED	1008	2021-12-15 11:55:51.699
13694	1004-28792	USED	1004	2021-12-17 09:01:16.615
13121	1003-19393	USED	1003	2021-12-21 03:44:19.729
11335	1006-8626	USED	1006	2021-12-23 07:51:15.234
7404	1002-10689	USED	1002	2021-12-18 06:03:02.736
15205	1004-15579	USED	1004	2021-12-17 23:58:21.457
444	1000-20851	USED	1000	2021-12-11 06:36:44.292
19516	1009-4224	USED	1009	2021-12-23 10:26:33.453
5876	1001-22089	USED	1001	2021-12-17 20:52:59.957
1710	1006-22402	USED	1006	2021-12-18 00:55:16.016
9705	1003-24885	USED	1003	2021-12-26 11:22:52.454
3347	1004-5277	USED	1004	2021-12-16 08:34:26.168
7560	1008-25959	USED	1008	2021-12-06 23:26:20.493
11434	1004-11721	USED	1004	2021-12-03 20:17:39.642
6846	1005-829	USED	1005	2021-12-07 06:28:47.170
7063	1009-28727	USED	1009	2021-12-06 20:29:39.988
13368	1004-21547	USED	1004	2021-12-25 20:28:55.950
4706	1000-28653	USED	1000	2021-12-07 17:48:53.329
14756	1004-13388	USED	1004	2021-12-15 16:02:34.735
11224	1003-4152	USED	1003	2021-12-18 13:07:15.779
19567	1002-10535	USED	1002	2021-12-19 11:25:37.844
3176	1007-12013	USED	1007	2021-12-01 18:21:58.372
3386	1009-2910	USED	1009	2021-12-14 18:26:50.469
17745	1006-22848	USED	1006	2021-12-31 18:25:14.548
12692	1003-4905	USED	1003	2021-12-24 00:51:17.993
12321	1008-20537	USED	1008	2021-12-24 16:51:42.856
686	1008-27983	USED	1008	2021-12-22 11:26:02.873
18792	1001-20948	USED	1001	2021-12-20 23:19:21.750
3122	1008-4514	USED	1008	2021-12-15 12:15:48.543
14648	1007-27666	USED	1007	2021-12-30 10:12:19.401
13056	1006-16314	USED	1006	2021-12-15 06:57:01.260
804	1000-20481	USED	1000	2021-12-02 09:11:20.295
16759	1009-7021	USED	1009	2021-12-03 22:44:52.857
8354	1002-9232	USED	1002	2021-12-30 21:34:35.967
